pk_unique_id,name,facilityTypeId,operatorTypeId,address_city,address_stateOrRegion,specialties,equipment,capability,anomaly_score,graph_anomaly,region
320,Health Plus Clinic,clinic,,Tarkwa,,"[""internalMedicine"",""familyMedicine"",""occupationalAndEnvironmentalMedicine""]",[],"[""Location: Tarkwa-Esiama Road, Tarkwa Nsuaem, Ghana"",""Phone: [phone]"",""Specialties: Family Care and Occupational Health""]",0.29190817,True,Unknown
524,Ocean-View Eye Care,doctor,,Goaso,,"[""ophthalmology""]",[],"[""Located in Goaso, Ghana"",""Committed to providing affordable and accessible eye care to rural communities in Ghana"",""Currently closed""]",1.0,True,Unknown
301,GPHA Clinic,clinic,,Takoradi,,"[""gynecologyAndObstetrics"",""otolaryngology"",""urology""]",[],"[""Has 24/7 operation with 7 days a week availability"",""Location: Near Naval Base, Takoradi, Ghana"",""Phone: [phone]"",""Bed capacity: 52, expandable to 70 for mass casualty/trauma"",""Has 5 permanent doctors and two locum slots""]",0.0648704,False,Unknown
568,Precise Specialist Clinic,clinic,,Kumasi,,"[""cardiology"",""radiology"",""clinicalPathology""]","[""ECG equipment"",""Echocardiography equipment"",""Ultrasound equipment"",""Laboratory analyzers/equipment""]","[""Specialist medical consultations"",""Specialist cardiac consultations"",""Wellness Clinic"",""Ambulatory services"",""On-site diagnostic services"",""Located in Kumasi, Ghana"",""Digital Address AG-0664-3007, Kumasi, Ghana"",""Phone [phone]"",""Email [email]"",""Booking for medical or cardiac evaluation available"",""Clinic status indicates Closed now""]",0.28070912,True,Unknown
75,Anwiam Hospital,hospital,,Kumasi,,"[""emergencyMedicine"",""internalMedicine"",""generalSurgery"",""gynecologyAndObstetrics"",""psychiatry"",""painMedicinePMR"",""pathology"",""radiology""]",,"[""Provides 24/7 emergency care"",""Provides General Medical Services"",""Provides Internal Medicine"",""Provides Surgery"",""Provides Obstetrics and Gynecology"",""Provides Psychiatry"",""Provides Pain Medicine"",""Provides on-site laboratory and medical imaging services including Full blood count, ECG and Ultrasound"",""Located at Dr. Gabriel Boakye Street, Afful-Nkwanta, Kumasi, Ghana"",""Phone [phone]"",""Email [email]""]",0.27916065,True,Unknown
134,Britannia Medical Centre,hospital,private,Tema,,"[""internalMedicine"",""generalSurgery"",""gynecologyAndObstetrics"",""emergencyMedicine"",""reproductiveEndocrinologyAndInfertility"",""radiology"",""pediatrics"",""familyMedicine"",""dentistry"",""physicalMedicineAndRehabilitation"",""pathology"",""urology"",""orthopedicSurgery""]",,,0.47957063,True,Unknown
536,Ospedale Didattico di Tamale,hospital,,Tamale,Northern Region,"[""urology"",""generalSurgery"",""neurosurgery"",""orthopedicSurgery"",""otolaryngology"",""gynecologyAndObstetrics"",""pediatrics"",""oralAndMaxillofacialSurgery"",""nephrology"",""anesthesia"",""criticalCareMedicine"",""internalMedicine"",""maternalAndChildHealth""]","[""Manual operating table"",""Anesthesia equipment"",""Two operating theatres""]","[""Ospedale Didattico di Tamale is a tertiary care center offering specialized care to the population of northern Ghana and neighboring ECOWAS countries"",""The center serves as a training site for surgery, general medicine and urology for doctors and nurses"",""Collaborations with Ghana Health Service, Ministry of Education, Ministry of Health, University of Tamale, Le Mete ONLUS and Le Mete NGO Ghana"",""Maternal-infantile department with 18 beds"",""Projected catchment population of 7 million"",""Project phases: Phase 1 completed (two operating rooms); Phase 2 completed (operating rooms for general and urology); Phase 3 operational by Summer 2021 (maternal-infantile with 18 beds); Phase 4 expansion; Phase 5 in progress"",""Plans to achieve financial autonomy and self-sufficiency""]",0.47400448,True,Northern
385,KK Health CARE Center,hospital,,Swedru,,"[""pediatrics"",""gynecologyAndObstetrics"",""internalMedicine""]",[],"[""KK Health CARE Center is categorized as a hospital on Facebook"",""Operates 24/7 (Always open)"",""Provides health care services for women and children"",""Located in Swedru, Ghana""]",0.09661513,False,Unknown
152,Central Regional Police Clinic,,,Ghana,,"[""internalMedicine"",""pediatrics"",""gynecologyAndObstetrics"",""ophthalmology"",""otolaryngology"",""radiology"",""pathology"",""dentistry"",""psychiatry"",""publicHealth"",""generalSurgery"",""anesthesia"",""emergencyMedicine""]",[],[],0.34673816,True,Unknown
511,NewLeaf Hospital,hospital,,Techiman,,"[""internalMedicine"",""nephrology"",""radiology"",""gynecologyAndObstetrics"",""pediatrics"",""emergencyMedicine""]",[],"[""Located at VRA Bamiri Road, Techiman, Ghana"",""Centers of excellence including Dialysis, Radiology, Obstetrics and Gynecology, Pediatrics, and Accident and Emergency services"",""Phone number [phone]"",""Email [email]"",""Facebook listing shows the hospital as Always open"",""Premier Health Insurance accepted at NewLeaf Hospital""]",0.28196034,True,Unknown
430,Luke Society Ghana,,,Kasei (via Ejura),Ashanti Region,"[""ophthalmology"",""generalSurgery"",""dentistry"",""psychiatry"",""gynecologyAndObstetrics"",""infectiousDiseases"",""radiology"",""pathology"",""emergencyMedicine"",""familyPlanningAndComplexContraception"",""preventiveMedicine"",""pediatrics""]",,,0.43125382,True,Ashanti
43,Aisha Hospital,hospital,,Tamale,,"[""internalMedicine"",""generalSurgery"",""gynecologyAndObstetrics"",""ophthalmology"",""otolaryngology"",""dentistry"",""nephrology"",""urology"",""radiology"",""anesthesia"",""emergencyMedicine""]","[""Imaging equipment includes X-ray machines, CT scanners, MRI scanners, ultrasound devices, and nuclear medicine imaging equipment""]","[""VIP department provides comprehensive and advanced care for VIP patients"",""Emergency care services including pre-hospital care and standby cover at mass gatherings"",""Direct insurance billing with major international providers"",""Diagnostic & Imaging Department provides imaging services"",""Renal and Dialysis Center available as a hospital department"",""Departments include General Medical Services, Surgical Department, Obstetrics & Gynecology, Ophthalmic and Eye Care, Stomatology (Dental Care), Renal & Dialysis Center, ENT Department, Diagnostic & Imaging Department, Anesthesia Department"",""Located on Old Airport Road in Tamale, Ghana""]",0.34034234,True,Unknown
185,Dar-Bem Clinic,clinic,,Ashaiman,Greater Accra,"[""internalMedicine"",""ophthalmology"",""gynecologyAndObstetrics"",""otolaryngology"",""publicHealth""]",,"[""Dar-Bem Clinic is located in Accra"",""The clinic is located in Ashaiman near Tema, opposite the Ghana Commercial Bank Ashaiman Branch"",""Phone number for the clinic is [phone]"",""Vacancies listed include Administrator, Medical Officer (Full Time), Medical/Physician Assistant (Full Time), and Sonographer (Full Time)"",""Visiting Specialists include Ophthalmologist, Gynaecologists, and ENT Specialist"",""Applicants should send their CVs directly to the clinic premises"",""Category for the job posting is Public Health""]",0.09942876,False,Greater Accra
188,Datwell_Medical,,,Accra,,"[""pediatrics""]",[],[],0.17878756,False,Unknown
7,A&a Medlove Medical Centre,,,Accra,,"[""gynecologyAndObstetrics"",""pediatrics"",""ophthalmology"",""diagnosticRadiology"",""cardiology""]",[],"[""Open 24 hours a day, 7 days a week"",""Established in June 2016"",""Has 11-15 employees"",""Located on Ashongman-Abokobi road, Accra, Ghana"",""Managed by Dr. Anthony Twum-Barimah""]",0.74541354,True,Unknown
72,Ankaful Leprosy & General Hospital,hospital,,Ankaful,KEEA,"[""internalMedicine"",""dermatology"",""infectiousDiseases"",""gynecologyAndObstetrics""]",,"[""Specializes in leprosy and other skin conditions"",""Is a general hospital in Ankaful, Ghana"",""Has an Antenatal Care (ANC) unit"",""Hosts Pregnancy School sessions for expectant mothers at the ANC unit"",""Next Pregnancy School session is scheduled for 21 March 2025"",""ANC unit provides education on antenatal care, nutrition, safe delivery, and newborn care"",""Located in Ankaful, KEEA, Ghana""]",0.16943042,False,Keea
478,Methodist Faith Healing Hospital,hospital,,,Ashanti,"[""internalMedicine"",""gynecologyAndObstetrics"",""pathology"",""radiology"",""generalSurgery"",""emergencyMedicine"",""publicHealth"",""otolaryngology"",""psychiatry"",""hospitalMedicine"",""physicalMedicineAndRehabilitation""]",,,0.26942012,True,Ashanti
419,Le Mete NGO Ghana,,,Tamale,,"[""urology"",""generalSurgery"",""neurosurgery"",""anesthesia"",""criticalCareMedicine"",""otolaryngology"",""gynecologyAndObstetrics"",""internalMedicine"",""pediatrics"",""nephrology"",""maternalAndChildHealth"",""dentistry"",""oralAndMaxillofacialSurgery"",""clinicalPathology""]","[""Two operating theatres equipped for general surgery and urology"",""Ward infrastructure includes sterilization room, septic rooms, recovery/awakening rooms, examination and dressing rooms, and a reception area""]","[""Le Mete NGO Ghana owns a 4-hectare site donated by village chiefs of Nanton, registered as the property of Le Mete NGO Ghana"",""The center is integrated with the Tamale Teaching Hospital and operates under a co-ownership/management agreement with the University and the hospital"",""Led by Dr. Akis Afoko, who is president of Le Mete NGO Ghana"",""Population served by the center is estimated at 7 million"",""The project is supported by the Ghana Health Service and the Ministries of Education and Health"",""Estimated total project cost is 500,000 euros; Italy-based donations total 159,731 euros; Ghana-based donations total 120,000 euros; materials/equipment donations total around 110,000 euros"",""Phase status: Phase 1 and Phase 2 completed with two operating theatres; Phase 3 maternal-infant department with 18 beds; Phase 4 expansion completed; Phase 5 in progress to build additional wards, mortuary, auditorium and classrooms"",""The two operating theatres have supported 35–40 interventions per week"",""The project operates as part of the Tamale Teaching Hospital and collaborates with Ananase Project; Italian Embassy in Accra and Ghanaian Embassy in Rome support the project""]",0.5018108,True,Unknown
87,Ashaiman - MDC,clinic,,Tema,,"[""radiology""]","[""Ultrasound equipment"",""X-ray equipment"",""ECG equipment"",""Tele-radiology system""]","[""Ashaiman - MDC operates as a Medical Diagnostic Center in Ghana"",""Opening hours: Monday–Friday 08:00–17:00; Saturday 09:00–14:00; Sunday and holidays closed"",""Location: Nana Frimpong Close, Ashaiman Polyclinic, Tema, Ghana"",""Contact: +2333 [phone] / [phone]"",""Email: [email]""]",0.4237432,True,Unknown
584,Quest Medical Imaging,,,Accra,Greater Accra,"[""cardiology"",""dentistry"",""neurology"",""pediatrics"",""pulmonology"",""criticalCareMedicine"",""radiology"",""breastImaging""]",,"[""Hours of operation: Monday–Saturday 8am–8pm; Sundays and holidays 9am–5pm"",""Incorporated on April 21, 2015"",""Located at 27 Maseru Street, East Legon, Accra, Ghana"",""Partnership with MDS – Lancet Laboratory Ghana Ltd""]",0.22384953,False,Greater Accra
106,Baptist Medical Centre,hospital,,Nalerigu,,"[""gynecologyAndObstetrics"",""generalSurgery"",""internalMedicine""]",[],"[""Located in Nalerigu, Ghana"",""Founded in 1958 by IMB missionary doctor George Faile II"",""Has a 300+ bed hospital"",""Serves tens of thousands of patients annually"",""Surgical department supported by visiting general surgeon Dr. Lisa Mohrman""]",0.13300782,False,Unknown
469,Meland Pharmacy,farmacy,,Cape Coast,,,[],"[""Located at Pedu Junction adjacent to Total filling station, Cape Coast, Ghana"",""Provides health services to clients"",""Phone number [phone]"",""Email [email]""]",0.4072365,True,Unknown
221,Eastside Life Hospital,hospital,,Bolgatanga,Upper East Region,"[""ophthalmology"",""anesthesiology"",""radiology"",""internalMedicine"",""pediatrics"",""maternalFetalMedicineOrPerinatology"",""cardiology""]",,"[""Pediatrics department"",""Internal Medicine department"",""Radiology department with X-Ray and CT capabilities"",""Sonography (Ultrasound) department"",""Anesthesiology services"",""General Practitioner (GP) services"",""Ophthalmology services""]",0.24527022,True,Upper East
13,Accra Newtown Islamic Hospital,hospital,,Accra Newtown,,"[""internalMedicine"",""ophthalmology"",""nephrology"",""hepatopancreatobiliarySurgery"",""radiology"",""generalSurgery"",""clinicalPathology""]","[""Ultra-modern operating theatre"",""On-site laboratory facilities""]","[""Laboratory tests conducted 24/7"",""Pharmacy services available 24/7"",""Dialysis Center on site"",""ANIH app enables appointment scheduling and access to medical records"",""Insurance partnerships with Metro, Glico, Star, ACE Medical, and NHIS""]",0.27412528,True,Unknown
169,Community 22 Polyclinic,hospital,,Tema,,"[""ophthalmology"",""otolaryngology"",""gynecologyAndObstetrics"",""familyPlanningAndComplexContraception"",""pediatrics"",""radiology"",""clinicalPathology"",""generalSurgery"",""internalMedicine""]","[""Has operating theatre"",""Has an on-site laboratory"",""Has a maternity ward"",""Operates Outpatient Department (OPD)"",""Provides ultrasound scanning"",""Has paediatric wards"",""Has Eye department / Eye clinic"",""Has ENT department"",""Offers Family Planning Services"",""Offers CWC services"",""No dental unit currently""]","[""Located in Tema, Ghana"",""Serves residents of Ashaiman and Tema"",""Always open"",""Eye clinics operate Monday to Friday from 8:00am to 3:00pm"",""New ultra-modern GHS Polyclinic""]",0.4185239,True,Unknown
3,2BN Military Hospital,hospital,,Apremdo,Western,"[""internalMedicine"",""dentistry"",""emergencyMedicine""]",[],[],0.15553436,False,Western
732,The Hunger Project-Ghana,,,,,"[""emergencyMedicine"",""maternalFetalMedicineOrPerinatology"",""pediatrics"",""gynecologyAndObstetrics""]","[""Five Mini-Modified Tricycle Ambulances (MMTAs) handed over to The Hunger Project-Ghana to enhance emergency response"",""Newly refurbished Emergency Dispatch Centre commissioned in collaboration with The Church of Jesus Christ of Latter-day Saints""]","[""Emergency response improvements in rural communities across the Eastern Region"",""Partnership between The Hunger Project-Ghana and The Church of Jesus Christ of Latter-day Saints (LDS Charities)"",""Focus on maternal and child health"",""Improved coordination between local health facilities and the National Ambulance Service""]",0.25463834,True,Unknown
427,Lizzie's Maternity Home,,,,,"[""gynecologyAndObstetrics"",""obstetricsAndMaternityCare""]","[""""]","[""""]",0.06356429,False,Unknown
506,New Life Hospital,hospital,private,Adoagyiri-adeiso,,"[""internalMedicine"",""emergencyMedicine""]",,"[""New Life Hospital is a private primary hospital."",""New Life Hospital offers general medical services."",""New Life Hospital is NHIS accredited."",""New Life Hospital is located on Adoagyiri-adeiso Road, Ghana.""]",0.1395978,False,Unknown
144,Cape Coast Teaching Hospital,hospital,public,Tamale,,"[""emergencyMedicine"",""generalSurgery"",""pathology"",""radiology"",""gynecologyAndObstetrics"",""pediatrics"",""psychiatry"",""publicHealth"",""ophthalmology"",""hospiceAndPalliativeInternalMedicine"",""physicalMedicineAndRehabilitation"",""internalMedicine""]",,,0.347335,True,Unknown
541,Owusu Memorial Hospital,hospital,,Sunyani,,"[""internalMedicine"",""gynecologyAndObstetrics"",""dentistry"",""ophthalmology"",""pathology"",""generalSurgery""]",,"[""Provides general health care, surgery, gynaecology, dentistry, ophthalmology, and laboratory services"",""Mailing address: P. O. Box 210, Sunyani, Ghana"",""Phone number: [phone]"",""Open 24/7""]",0.18240683,False,Unknown
157,"Children's Hospital, Okomfo Anokye Road, Kumasi, Ghana",hospital,,Kumasi,,"[""pediatrics"",""gynecologyAndObstetrics"",""physicalMedicineAndRehabilitation"",""pediatricNeurodevelopmentalDisabilities"",""internalMedicine""]",[],"[""Established by the Government of the Gold Coast in 1910."",""Located in the Subin Sub-Metro within the Kumasi Metropolis, Kumasi, Ghana."",""Also known as C.W.C or Kwashiorkor clinic."",""Provides 24-hour healthcare services."",""Administrative hours are 8:30am–4:30pm on weekdays."",""Has a Physiotherapy Unit."",""Located on Okomfo Anokye Road, Kumasi, Ghana."",""Email address [email]."",""Medical Superintendent contact numbers: [phone]; [phone]."",""Administrator contact numbers: [phone]; [phone]."",""Accountant contact numbers: [phone]; [phone]."",""The hospital is dedicated to care for malnourished children and adults, and is described as the only hospital in the Northern part of Ghana with this focus.""]",0.12958737,False,Unknown
214,Dr. Power Herbal Clinic TV,,,Accra,,"[""internalMedicine"",""infectiousDiseases"",""gynecologyAndObstetrics"",""pulmonology"",""endocrinologyAndDiabetesAndMetabolism"",""neurology""]",[],"[""Based in Accra, Ghana"",""Provides spiritual and physical healing for illnesses"",""Treats stroke, hepatitis B, fibroid, asthma, and diabetes"",""Phone: [phone]"",""Email: [email]""]",0.17135933,False,Unknown
614,"Saint John of God Hospital, Duayaw Nkwanta",hospital,,Duayaw Nkwanta,,"[""ophthalmology"",""dentistry"",""pathology"",""orthopedicSurgery"",""cardiology"",""gynecologyAndObstetrics"",""neonatologyPerinatalMedicine"",""internalMedicine""]",[],"[""Located in Duayaw Nkwanta, Ghana"",""Certified by Health Facility Regulatory Authority (HeFRA) as a primary health facility"",""Accredited by the National Health Insurance Authority (NHIA)"",""Administrative structure includes three levels: Diocesan level, National Catholic Health Services, and Christian Health Association of Ghana"",""Collaborates with Ghana Health Service at regional and district levels"",""Headed by a four-member management team appointed by the Diocesan Health Board"",""Eye Care department offers specialist, optometric and optical services"",""Dental Unit offers standard and comprehensive dental services for patients of all ages"",""Laboratory provides diagnostic testing for blood, CSF, and urine"",""Orthopedic Department provides diagnosis, treatment and care"",""Cardiology Department specializes in diagnosis and treatment of cardiovascular diseases"",""Maternity Department provides comprehensive obstetric care"",""Neonatal Intensive Care Unit (NICU) is a hospital department"",""Biostatistics department is part of the hospital"",""Hospital operates 24 hours every day"",""Hospital accepts NHIS, Premier Health Insurance, Newmont Ghana, Corporate Services, and Cash and Carry""]",0.32509267,True,Unknown
32,"African Vision Clinic - Adenta Housing down, Accra, Ghana",clinic,,Accra,,"[""ophthalmology"",""gynecologyAndObstetrics""]",[],"[""Located at Adenta Housing down, Accra, Ghana"",""Always open"",""Offers Health & Medical Services, Alternative Medicines, and Medical Supply & Engineering Services"",""Has a maternity clinic""]",0.11235638,False,Unknown
230,Emmanuel Eye Clinic - Shiashie,clinic,,Accra,,"[""ophthalmology""]","[""""]","[""Located in East Legon, Accra, Ghana"",""Open 24/7""]",0.09361961,False,Unknown
198,Digestive Diseases Aid,,,,,"[""gastroenterology"",""internalMedicine"",""gynecologyAndObstetrics"",""infectiousDiseases""]",[],"[""Digestive Diseases Aid is listed under Pleasant Medical Centre's Serving Our Community"",""Digestive Diseases Aid's mission is to provide effective treatment for digestive diseases in Ghana"",""Digestive Diseases Aid's vision is to become the leading organisation for digestive diseases in Ghana in terms of education, prevention and treatment"",""Digestive Diseases Aid is described as a Non-Profit Organisation""]",0.24580601,True,Unknown
250,Fankyenebra Hospital,hospital,,Kumasi,,"[""ophthalmology"",""gynecologyAndObstetrics"",""radiology"",""physicalMedicineAndRehabilitation"",""generalSurgery"",""psychiatry"",""pathology"",""internalMedicine""]",,"[""Provides 24-hour services"",""Offers general outpatient department (OPD) services"",""Provides inpatient admission services"",""Provides surgical services"",""Offers psychological therapy (counselling) services"",""Offers ultrasound services"",""Provides physiotherapy services (massage)"",""Provides obstetrics and gynecology services"",""Provides on-site laboratory services"",""Offers eye clinic services"",""Health insurance packages available"",""Located in Kumasi, Ghana"",""Always open""]",0.26141676,True,Unknown
615,Saint Johns Clinic and Maternity Home Company,clinic,,Cape Coast,,"[""gynecologyAndObstetrics"",""obstetricsAndMaternityCare""]",,"[""Located in Cape Coast, Ghana"",""Self-describes as a women's clinic in Cape Coast, Ghana"",""Offers home care services in clients' homes"",""Phone number [phone] provided for appointments"",""Email address [email]"",""Open now"",""Has 356 likes on Facebook"",""Has 364 followers on Facebook""]",0.06823549,False,Unknown
642,Sincere Herbal Research and Treatment Center,clinic,,Kintampo,,"[""internalMedicine"",""familyMedicine"",""infectiousDiseases""]",,"[""Located at Kintampo-Post Office Junction, Kintampo, Ghana"",""Operates as a Family Medicine Practice"",""Conducts research into Tropical African medicine"",""Specializes in the treatment of candidiasis, syphilis, gonorrhea, ulcers, and non-communicable diseases HP/DM"",""Contact phone number [phone]""]",0.34738612,True,Unknown
148,"Catholic Health Service Trust, Ghana",,,Accra,,"[""pediatrics"",""gynecologyAndObstetrics""]",,"[""Head office located at Centenary House, Shiashie Accra-Ghana"",""Email: head office at [email]"",""CHST operates 51 hospitals and health facilities across Ghana"",""Opening hours: Monday to Friday 08:00 AM to 05:00 PM"",""Active on Facebook, Twitter (X), Instagram, and YouTube"",""Facilities located in multiple regions including Volta, Greater Accra, Central, Savannah, Eastern, Ahafo, Ashanti, Western, Bono, Bono East, Upper East, Upper West, Western North, and Northern"",""Examples of hospitals include Battor Catholic Hospital; St. Andrew Catholic Hospital; St. John of God Catholic Hospital; St. Francis Xavier Catholic Hospital; Our Lady of Grace Catholic Hospital; St. Luke Catholic Hospital; St. Patrick’s Catholic Hospital""]",0.19678727,False,Unknown
376,Kate Afram Clinic,clinic,,,,"[""internalMedicine"",""gynecologyAndObstetrics""]",[],"[""Kate Afram Clinic is a private clinic located in Western region, Bibiani Afram Clinic, Ghana."",""Provides comprehensive healthcare services for women."",""Listed in Doctors and Clinics, Hospitals, and Medical Tourism categories on GhanaYello."",""No reviews on GhanaYello."",""GhanaYello listing was registered on 12 Apr 2018.""]",0.07405589,False,Unknown
341,IAMA Diagnostic Ultrasound & Medical Centre,,,Kumasi,,"[""radiology""]",,,0.03507147,False,Unknown
371,Jubile Catholic Children Hospital,hospital,,Apowa,Western,"[""pediatrics"",""internalMedicine""]",[],[],0.09262708,False,Western
365,Joncoby Care Pharmacy,farmacy,,Akatsi,,,,"[""Located on Kpormegbe Road, Akatsi, Ghana"",""Provides wholesale and retail pharmaceutical services"",""Phone: [phone]"",""Email: [email]"",""Website: godcaresherbals.com"",""Has 4.6K likes and 4.7K followers on Facebook""]",0.40738624,True,Unknown
485,Mizprom Herbal Centre,clinic,,Accra,,"[""gastroenterology"",""urology"",""reproductiveEndocrinologyAndInfertility"",""infectiousDiseases""]",,,0.16645122,False,Unknown
456,MEDHealth Centers,,,Accra,,"[""pediatrics"",""geriatricsInternalMedicine"",""radiology"",""cardiology"",""gynecologyAndObstetrics"",""breastImaging"",""generalSurgery""]",,"[""Center is always open""]",0.26305673,True,Unknown
63,Amang Health Centre,clinic,,,,"[""internalMedicine"",""gastroenterology"",""dermatology"",""nephrology"",""cardiology"",""medicalOncology""]",,"[""Treats all kinds of medical health challenges"",""Provides health consultation services"",""Located at Ngleshie-Amanfro Taxi rank, Kasoa, Accra, Ghana""]",0.28524745,True,Unknown
789,"Women's Health Clinic - House # opposite zenith hotel Takoradi, Takoradi, Ghana",clinic,,Takoradi,,"[""gynecologyAndObstetrics"",""obstetricsAndMaternityCare""]",[],"[""Located at House # opposite zenith hotel Takoradi, Takoradi, Ghana"",""Contact numbers: 0204866332, 0277707176, 0547543774"",""Facebook page title: Women's Health Clinic""]",0.07832293,False,Unknown
705,SVG Africa,,,,,"[""generalSurgery"",""infectiousDiseases""]",[],"[""SVG Africa conducts health missions in local hospitals and communities in Ghana."",""SVG Africa partnered with The Helen Hodgkins Trust in January 2016 to initiate water and sanitation projects."",""SVG Africa collaborated with the Ghana AIDS Commission for an HIV/AIDS prevention and awareness campaign in Easter 2013."",""SVG Africa distributed 20 community water filters in July/August 2014, reaching about 4,000 people."",""SVG Africa completed the construction of a toilet block for a large school in Aduamoah in August 2015.""]",0.27020252,True,Unknown
649,Sogakope - MDC,clinic,,Sogakope,,"[""radiology""]",,,0.046412814,False,Unknown
710,Synlab Ghana (Kumasi Ahodwo Depot),,,Kumasi,,"[""clinicalPathology""]",,,0.033155344,False,Unknown
527,Offinsoman Pharmacy,farmacy,,,,,[],"[""Located in Old Offinso, Ghana (near Buase taxi rank towards Anyankaso)"",""Facebook page category is Medical & health"",""Has 4 likes on Facebook"",""Has 7 followers on Facebook"",""Is in its first year on Facebook""]",0.4114908,True,Unknown
399,Kumasi Children Hospital,hospital,,Kumasi,,"[""pediatrics"",""internalMedicine""]",[],[],0.09505939,False,Unknown
96,Awuss Health,,,Accra,,"[""infectiousDiseases""]",,"[""Awuss Health is a medical & health organization."",""Located in Airport Residential Area, Accra, Ghana."",""Office phone numbers are [phone] and [phone]."",""Email address is [email].""]",0.15166527,False,Unknown
88,Asokore RCH,hospital,,Koforidua,,"[""maternalFetalMedicineOrPerinatology"",""pediatrics"",""internalMedicine""]",[],"[""Open 24/7"",""Located in Koforidua, Ghana"",""Identified as a hospital on Facebook"",""Has had 1,147 check-ins on Facebook""]",0.085233144,False,Unknown
682,St. Lucas Catholic Hospital,hospital,,Wiaga,Upper East,"[""internalMedicine""]",,,0.25032172,True,Upper East
666,St. Anne’s Catholic Hospital,hospital,,Damongo,Savannah,"[""internalMedicine""]",,"[""St. Anne Catholic Hospital is a district hospital located in Damongo, West Gonja District, Savannah Region."",""GPS address is N5-0077-3930.""]",0.3025016,True,Savannah
796,Zebilla District Hospital,,,Lamboya,,"[""internalMedicine"",""gynecologyAndObstetrics""]",,"[""Located in Lamboya, Ghana"",""Listed as a Medical Center on Facebook"",""Always open (24/7)"",""Facebook page created January 1, 2017"",""Has 42 likes"",""Has 42 followers"",""Has 3,368 people checked in here"",""Price range: $""]",0.06599248,False,Unknown
723,Tema Polyclinic,,,Tema,,"[""infectiousDiseases""]",,"[""Tema Polyclinic is designated as a vaccination centre at Halcrow for the COVID-19 vaccination program in the Tema West Municipal area."",""Halcrow's designated vaccination centres include Tema Polyclinic, Italian Flat, GPHA Clinic, Aponkye Clinic, International Maritime Hospital, and Community 3 Dzatabu.""]",0.16393284,False,Unknown
103,BAMCEC (Bishop Ackon Memorial Christian Eye Centre),,,Cape Coast,,"[""ophthalmology"",""cataractAndAnteriorSegmentSurgery""]",,,0.08748179,False,Unknown
